id,gender,local,gong1,gong2,gong3,gong4,gong5,gong6,gong,computer,mobile
14201,1,10,2,3,4,4,4,2,3.17,4,2
14204,1,10,4,4,2,3,3,3,3.17,1,2
14206,1,10,3,3,2,3,3,3,2.83,2,4
14209,1,10,3,4,4,4,3,4,3.67,2,2
14210,2,10,4,4,4,4,3,3,3.67,4,2
14211,1,10,3,3,3,4,4,4,3.5,1,4
14213,1,10,2,2,2,2,3,3,2.33,1,1
14214,2,10,4,4,3,2,3,2,3,4,4
14215,2,10,4,4,4,4,4,4,4,4,4
14301,1,10,4,4,3,4,4,4,3.83,1,1
14302,2,10,2,3,1,2,2,3,2.17,1,1
14305,1,10,3,3,4,4,4,3,3.5,2,2
14308,1,10,4,4,3,3,3,4,3.5,1,3
14309,1,10,4,4,4,4,4,4,4,1,1
14310,2,10,2,4,2,3,4,3,3,4,3
14311,2,10,2,4,4,4,4,4,3.67,4,1
14314,1,10,4,4,4,4,4,4,4,1,2
14315,2,10,3,3,3,2,4,4,3.17,4,4
14316,2,10,4,3,3,4,4,4,3.67,3,3
14318,1,10,2,3,2,2,3,3,2.5,1,2
14320,1,10,4,4,4,4,3,3,3.67,1,2
14321,2,10,3,3,3,3,3,3,3,4,3
14323,1,10,3,4,3,3,4,4,3.5,2,2
14324,2,10,2,3,3,2,2,2,2.33,2,1
14325,1,10,3,2,3,3,3,4,3,4,4
14326,2,10,2,3,2,4,3,4,3,4,2
14327,1,10,4,4,4,4,3,4,3.83,1,2
14329,2,10,1,3,3,3,2,4,2.67,1,1
14330,1,10,4,4,2,3,2,3,3,1,1
14331,2,10,3,4,4,4,4,4,3.83,4,4
14401,1,10,4,4,4,4,4,4,4,4,4
14403,1,10,4,4,4,4,4,4,4,2,1
14404,1,10,4,4,4,4,4,4,4,3,3
14406,1,10,4,4,4,4,4,4,4,3,1
14410,2,10,4,4,4,4,4,4,4,3,3
14413,1,10,2,3,2,2,2,3,2.33,1,2
14415,1,10,3,3,3,4,3,3,3.17,2,2
14416,1,10,2,2,3,2,3,3,2.5,1,1
14418,2,10,4,4,4,4,4,4,4,3,3
14420,1,30,4,4,4,4,4,4,4,1,1
14423,2,10,4,4,4,4,4,4,4,2,2
14425,1,10,3,3,3,4,3,3,3.17,1,2
14426,2,10,3,3,3,3,3,2,2.83,4,4
14427,1,10,4,4,4,4,4,4,4,4,4
14428,2,10,2,3,1,3,3,2,2.33,1,1
14429,2,10,4,4,4,4,4,4,4,2,1
14430,1,10,3,3,3,3,3,3,3,2,2
14431,1,10,3,3,4,4,4,4,3.67,1,1
14501,2,10,3,3,2,3,3,3,2.83,2,2
14502,2,10,2,4,1,3,4,3,2.83,1,4
14510,2,10,2,3,3,3,3,3,2.83,3,1
14514,2,10,3,3,3,3,3,3,3,4,4
14516,2,10,3,3,4,3,4,2,3.17,3,2
14517,2,10,4,4,4,4,4,4,4,4,3
14518,1,10,4,4,1,3,4,4,3.33,3,4
14524,2,10,4,4,4,4,3,3,3.67,4,4
14530,1,10,4,4,4,4,4,4,4,1,1
14533,2,10,4,4,3,3,3,2,3.17,3,2
14535,2,10,2,2,3,3,4,4,3,4,1
14601,1,10,3,4,3,3,3,3,3.17,1,3
14602,2,10,4,4,4,4,4,4,4,3,3
14603,1,10,4,4,4,4,4,4,4,1,2
14605,1,10,3,4,3,3,3,3,3.17,1,2
14606,1,10,4,4,4,4,4,4,4,2,3
14607,1,10,4,4,4,3,3,4,3.67,2,2
14608,2,10,3,3,3,4,4,4,3.5,2,4
14610,1,10,3,3,3,3,3,3,3,1,2
14612,2,10,4,4,4,4,4,3,3.83,2,4
14615,2,10,4,4,3,4,4,3,3.67,4,2
14616,2,10,3,3,3,4,4,4,3.5,3,1
14617,1,10,3,3,4,4,4,4,3.67,1,1
14618,1,10,3,3,3,3,3,3,3,2,1
14622,1,10,4,3,3,3,3,4,3.33,1,1
14624,2,10,3,4,4,4,4,3,3.67,2,1
14626,2,10,3,3,3,4,4,4,3.5,4,3
14627,1,10,3,3,3,3,3,3,3,2,1
14628,1,10,4,4,4,3,3,3,3.5,1,2
14629,1,10,3,3,3,4,4,4,3.5,1,1
14631,2,10,3,4,4,4,4,3,3.67,4,4
14632,1,10,3,3,3,4,4,4,3.5,1,1
14635,2,10,4,4,2,4,3,3,3.33,4,4
14701,2,10,2,3,2,3,3,3,2.67,3,2
14702,2,10,3,4,4,4,4,4,3.83,4,4
14704,2,10,4,4,4,3,3,2,3.33,4,1
14705,2,10,3,3,3,3,2,3,2.83,2,1
14706,2,10,2,4,4,4,2,3,3.17,2,3
14708,2,10,3,3,4,3,4,3,3.33,2,3
14709,2,10,4,4,4,3,3,3,3.5,3,4
14710,2,10,4,3,2,4,4,4,3.5,2,2
14712,2,10,3,2,3,3,3,4,3,1,4
14713,2,10,3,3,4,4,4,3,3.5,4,3
